ID,取引価格（総額）_log
15004591,0
15004758,0
15004765,0
15004804,0
15004805,0
15004873,0
15004941,0
15004945,0
15005100,0
15005101,0
15005103,0
15005104,0
15005105,0
15005106,0
15005107,0
15005108,0
15005109,0
15005110,0
15005111,0
15005257,0
15005258,0
15005259,0
15005260,0
15005315,0
15005344,0
15005558,0
15005559,0
15005560,0
15005561,0
15005649,0
15005709,0
15005780,0
15005781,0
15005818,0
15005819,0
15006006,0
15006287,0
15006310,0
15006311,0
15006312,0
15006313,0
15006314,0
15006315,0
15006396,0
15006854,0
15009488,0
15010129,0
15011153,0
15013036,0
15013406,0
15013407,0
15013408,0
15013409,0
15013410,0
15013411,0
15013412,0
15013563,0
15013652,0
15013653,0
15014500,0
15014501,0
15015305,0
15015475,0
15015674,0
15015945,0
15016161,0
15016378,0
15016656,0
15016693,0
15016694,0
15018242,0
15018289,0
16000455,0
16000826,0
16000991,0
16000992,0
16001848,0
16001849,0
16001850,0
16001900,0
16001925,0
16002172,0
16002255,0
16002256,0
16002278,0
16002299,0
16002528,0
16002934,0
16003317,0
16003983,0
16004781,0
16005272,0
16005358,0
16005359,0
16005372,0
16005373,0
16005374,0
16005423,0
16007699,0
16008054,0
17000697,0
17000916,0
17001223,0
17001293,0
17001296,0
17001447,0
17001761,0
17002332,0
17002854,0
17002943,0
17002944,0
17003048,0
17003145,0
17003474,0
17003793,0
17003880,0
17004131,0
17004381,0
17004426,0
17004553,0
17005229,0
17005447,0
17005530,0
17005531,0
17005574,0
17005575,0
17005678,0
17005879,0
17006015,0
17006491,0
17008274,0
17013387,0
17014716,0
17014717,0
18000830,0
18000931,0
18000959,0
18000981,0
18001089,0
18001274,0
18001619,0
18002518,0
18002927,0
18003057,0
18003060,0
18003061,0
18003062,0
19000004,0
19000554,0
19000764,0
19000765,0
19000860,0
19000929,0
19001221,0
19001588,0
19001741,0
19001743,0
19001765,0
19001976,0
20000799,0
20002411,0
20002412,0
20002413,0
20002414,0
20002460,0
20002461,0
20002462,0
20003107,0
20003654,0
20003770,0
20003771,0
20003772,0
20004092,0
20004093,0
20004234,0
20004712,0
20004952,0
20004971,0
20004972,0
20004973,0
20004974,0
20004975,0
20006659,0
20006660,0
20006689,0
20006831,0
20007258,0
20007324,0
20007325,0
20007341,0
20007342,0
20009168,0
20009376,0
20019163,0
20019476,0
21000149,0
21000536,0
21001140,0
21001691,0
21002075,0
21002076,0
21002247,0
21002287,0
21002288,0
21002618,0
21002942,0
21002962,0
21003364,0
21003397,0
21003413,0
21003414,0
21003677,0
21003808,0
21003886,0
21004379,0
21004644,0
21004754,0
21004896,0
21005058,0
21005254,0
21005696,0
21005741,0
21005779,0
21005780,0
21005781,0
21005931,0
21007274,0
21007795,0
21007932,0
21008158,0
21018414,0
21018539,0
21018573,0
21019161,0
21019162,0
21019453,0
21019757,0
22000090,0
22000320,0
22000341,0
22000433,0
22000506,0
22000541,0
22000542,0
22000543,0
22000591,0
22000762,0
22001150,0
22001151,0
22001338,0
22001467,0
22001624,0
22001914,0
22001918,0
22002202,0
22002210,0
22002317,0
22002320,0
22002321,0
22002586,0
22002639,0
22002714,0
22002783,0
22002785,0
22002859,0
22003143,0
22003284,0
22003526,0
22003565,0
22003581,0
22003745,0
22003746,0
22003945,0
22003999,0
22004318,0
22004418,0
22004420,0
22004708,0
22004709,0
22004901,0
22004902,0
22005001,0
22005292,0
22005293,0
22005294,0
22005295,0
22005296,0
22005297,0
22005302,0
22005303,0
22005712,0
22005713,0
22005969,0
22006320,0
22006343,0
22006547,0
22006548,0
22006924,0
22007057,0
22007289,0
22007449,0
22007450,0
22007996,0
22008025,0
22008072,0
22008087,0
22008821,0
22008822,0
22008842,0
22008967,0
22008968,0
22008969,0
22008970,0
22008971,0
22009041,0
22009042,0
22009178,0
22009190,0
22009191,0
22009362,0
22009365,0
22009524,0
22009567,0
22009590,0
22009608,0
22009709,0
22009779,0
22009972,0
22010046,0
22010077,0
22010123,0
22010148,0
22010149,0
22010226,0
22010314,0
22010315,0
22010319,0
22010492,0
22010657,0
22010661,0
22010662,0
22010663,0
22010664,0
22010665,0
22010666,0
22010734,0
22010735,0
22011096,0
22011141,0
22011245,0
22011260,0
22011286,0
22011384,0
22011612,0
22011615,0
22011616,0
22011750,0
22011800,0
22011961,0
22012024,0
22012039,0
22012075,0
22012126,0
22012214,0
22012215,0
22012369,0
22012513,0
22012722,0
22012923,0
22013101,0
22013142,0
22013210,0
22013211,0
22013287,0
22013376,0
22013378,0
22013624,0
22013703,0
22013759,0
22013760,0
22014366,0
22015279,0
22015281,0
22015282,0
22015283,0
22015344,0
22015345,0
22015579,0
22015580,0
22016732,0
22016893,0
22017014,0
22018222,0
22018343,0
22018344,0
22018345,0
22018347,0
22018348,0
22018349,0
22018350,0
22018351,0
22018352,0
22018503,0
22018504,0
22018505,0
22019044,0
22020840,0
22020917,0
22020941,0
22020962,0
22020963,0
22020977,0
22021311,0
22021748,0
22021996,0
22022036,0
22022037,0
22022233,0
22022872,0
22023801,0
22023948,0
22023949,0
22024325,0
22024341,0
22024342,0
22024343,0
22024454,0
22024600,0
22024661,0
22024682,0
22025583,0
22030381,0
22030440,0
22030801,0
22031809,0
22031820,0
22032643,0
22033113,0
22033114,0
22033132,0
22033157,0
22033690,0
22033723,0
22034885,0
22035147,0
22037423,0
22037794,0
22039078,0
22039679,0
22041129,0
22041130,0
22041132,0
22041133,0
22041134,0
22041135,0
22041560,0
23000046,0
23000111,0
23000125,0
23000126,0
23000127,0
23000128,0
23000153,0
23000182,0
23000183,0
23000184,0
23000185,0
23000186,0
23000335,0
23000401,0
23000402,0
23000403,0
23000404,0
23000456,0
23000457,0
23000551,0
23000625,0
23000674,0
23000712,0
23000713,0
23000714,0
23000750,0
23000800,0
23000831,0
23000855,0
23000891,0
23000927,0
23001093,0
23001094,0
23001095,0
23001176,0
23001196,0
23001205,0
23001206,0
23001394,0
23001398,0
23001411,0
23001420,0
23001421,0
23001500,0
23001508,0
23001509,0
23001541,0
23001583,0
23001626,0
23001631,0
23001662,0
23001669,0
23001718,0
23001726,0
23001728,0
23001756,0
23001757,0
23001945,0
23002037,0
23002059,0
23002060,0
23002092,0
23002366,0
23002377,0
23002407,0
23002408,0
23002461,0
23002464,0
23002498,0
23002499,0
23002500,0
23002502,0
23002503,0
23002504,0
23002675,0
23002676,0
23002677,0
23002678,0
23002679,0
23002680,0
23002863,0
23002886,0
23002965,0
23002966,0
23002967,0
23002979,0
23002983,0
23002984,0
23003126,0
23003130,0
23003175,0
23003217,0
23003221,0
23003222,0
23003234,0
23003276,0
23003314,0
23003315,0
23003385,0
23003386,0
23003387,0
23003388,0
23003389,0
23003390,0
23003585,0
23003611,0
23003726,0
23003727,0
23003920,0
23004026,0
23004027,0
23004173,0
23004174,0
23004314,0
23004368,0
23004401,0
23004416,0
23004553,0
23004787,0
23004811,0
23004945,0
23005047,0
23005048,0
23005208,0
23005257,0
23005285,0
23005305,0
23005418,0
23005609,0
23005645,0
23005761,0
23005762,0
23005786,0
23005882,0
23006014,0
23006030,0
23006141,0
23006142,0
23006352,0
23006367,0
23006368,0
23006466,0
23006467,0
23006552,0
23006553,0
23006586,0
23006587,0
23006609,0
23006610,0
23006611,0
23006612,0
23006841,0
23006953,0
23006982,0
23006983,0
23007023,0
23007064,0
23007289,0
23007309,0
23007516,0
23007517,0
23007852,0
23007853,0
23007871,0
23007991,0
23008002,0
23008220,0
23008222,0
23008276,0
23008300,0
23008371,0
23008404,0
23008600,0
23008609,0
23008610,0
23008611,0
23008612,0
23008613,0
23008614,0
23008615,0
23008675,0
23008676,0
23008677,0
23008723,0
23008833,0
23008834,0
23008984,0
23009004,0
23009005,0
23009006,0
23009007,0
23009072,0
23009073,0
23009074,0
23009075,0
23009076,0
23009077,0
23009078,0
23009079,0
23009080,0
23009187,0
23009188,0
23009251,0
23009252,0
23009273,0
23009274,0
23009318,0
23009319,0
23009320,0
23009392,0
23009394,0
23009395,0
23009440,0
23009487,0
23009488,0
23009490,0
23009491,0
23009492,0
23009493,0
23009494,0
23009495,0
23009496,0
23009497,0
23009498,0
23009499,0
23009643,0
23009644,0
23009645,0
23009646,0
23009647,0
23009648,0
23009649,0
23009650,0
23009651,0
23009720,0
23009721,0
23009727,0
23009728,0
23009729,0
23009730,0
23009731,0
23009732,0
23009865,0
23009866,0
23009868,0
23009869,0
23009927,0
23009972,0
23009973,0
23010004,0
23010005,0
23010006,0
23010007,0
23010008,0
23010009,0
23010010,0
23010011,0
23010012,0
23010013,0
23010014,0
23010015,0
23010016,0
23010017,0
23010018,0
23010243,0
23010255,0
23010308,0
23010309,0
23010368,0
23010369,0
23010370,0
23010408,0
23010416,0
23010418,0
23010419,0
23010491,0
23010500,0
23010501,0
23010526,0
23010527,0
23010539,0
23010547,0
23010548,0
23010612,0
23010613,0
23010614,0
23010615,0
23010696,0
23010697,0
23010698,0
23010700,0
23010701,0
23010702,0
23010703,0
23010704,0
23010705,0
23010706,0
23010707,0
23010893,0
23011002,0
23011034,0
23011120,0
23011199,0
23011200,0
23011397,0
23011398,0
23011439,0
23011448,0
23011502,0
23011503,0
23011653,0
23011871,0
23011898,0
23012113,0
23012231,0
23012232,0
23012233,0
23012319,0
23012323,0
23012338,0
23012387,0
23012501,0
23012545,0
23012546,0
23012591,0
23012853,0
23013008,0
23013096,0
23013189,0
23013190,0
23013344,0
23013359,0
23013442,0
23013491,0
23013583,0
23013637,0
23013654,0
23013665,0
23013723,0
23013851,0
23013852,0
23013853,0
23013854,0
23013855,0
23013856,0
23013937,0
23013938,0
23014002,0
23014003,0
23014029,0
23014030,0
23014210,0
23014297,0
23014298,0
23014312,0
23014462,0
23014501,0
23014603,0
23014621,0
23014642,0
23014643,0
23014662,0
23014684,0
23014685,0
23014733,0
23014734,0
23014768,0
23014853,0
23015111,0
23015190,0
23015538,0
23015611,0
23015685,0
23015750,0
23016059,0
23016273,0
23016406,0
23016644,0
23016778,0
23016811,0
23016886,0
23016911,0
23017094,0
23017095,0
23017116,0
23017141,0
23017158,0
23017341,0
23017342,0
23017343,0
23017344,0
23017457,0
23017458,0
23017470,0
23017519,0
23017543,0
23017611,0
23017623,0
23017642,0
23017673,0
23017674,0
23017742,0
23017763,0
23017770,0
23017807,0
23017860,0
23017928,0
23018342,0
23018355,0
23018356,0
23018486,0
23018513,0
23018514,0
23018958,0
23019198,0
23019667,0
23019668,0
23019733,0
23019778,0
23019794,0
23019830,0
23019832,0
23019833,0
23019834,0
23020077,0
23020232,0
23020294,0
23020340,0
23020399,0
23020400,0
23020886,0
23020902,0
23020903,0
23020904,0
23020963,0
23020965,0
23021203,0
23021591,0
23021626,0
23021744,0
23022092,0
23022096,0
23022193,0
23022543,0
23022550,0
23022551,0
23022681,0
23023038,0
23023103,0
23023170,0
23023312,0
23023461,0
23023486,0
23023502,0
23023503,0
23023604,0
23023605,0
23023870,0
23023871,0
23024012,0
23024112,0
23024174,0
23024383,0
23024384,0
23024385,0
23024386,0
23024630,0
23024861,0
23025064,0
23025077,0
23025101,0
23025159,0
23025279,0
23025318,0
23025403,0
23025404,0
23025446,0
23025511,0
23025512,0
23025573,0
23025615,0
23025616,0
23025617,0
23025649,0
23025709,0
23025710,0
23025763,0
23025812,0
23025813,0
23025999,0
23026081,0
23026082,0
23026100,0
23026174,0
23026264,0
23026437,0
23026438,0
23026584,0
23026624,0
23026626,0
23026627,0
23026628,0
23026660,0
23026717,0
23026718,0
23026761,0
23026792,0
23026871,0
23026874,0
23026960,0
23027113,0
23027160,0
23027161,0
23027162,0
23027164,0
23027202,0
23027203,0
23027464,0
23027465,0
23027505,0
23027612,0
23027615,0
23027692,0
23027918,0
23027919,0
23028113,0
23028114,0
23028115,0
23028117,0
23028118,0
23028119,0
23028220,0
23028221,0
23028323,0
23028337,0
23028339,0
23028340,0
23028592,0
23028593,0
23028723,0
23028735,0
23029575,0
23029649,0
23029650,0
23029963,0
23030199,0
23030200,0
23030237,0
23030317,0
23030414,0
23031116,0
23031349,0
23031711,0
23031713,0
23031797,0
23031799,0
23031800,0
23032487,0
23032510,0
23032537,0
23032920,0
23033270,0
23033346,0
23033426,0
23033427,0
23033485,0
23033552,0
23033555,0
23033556,0
23033689,0
23033943,0
23034196,0
23034198,0
23034257,0
23034258,0
23035110,0
23035111,0
23035207,0
23035603,0
23035904,0
23036816,0
23036817,0
23036926,0
23036947,0
23036948,0
23037060,0
23037095,0
23037902,0
23038070,0
23038101,0
23038196,0
23038197,0
23038198,0
23038266,0
23038368,0
23038400,0
23038789,0
23038892,0
23038893,0
23039258,0
23039345,0
23039378,0
23039400,0
23039401,0
23039462,0
23039544,0
23040149,0
23040563,0
23040564,0
23040565,0
23040680,0
23040861,0
23041112,0
23041113,0
23041114,0
23041115,0
23041284,0
23041511,0
23041535,0
23041688,0
23043286,0
23043500,0
23043501,0
23043843,0
23043962,0
23044300,0
23044585,0
23044622,0
23044832,0
23045173,0
23045329,0
23045940,0
23046312,0
23046551,0
23046644,0
23047226,0
23047306,0
23047432,0
23047599,0
23047600,0
23047601,0
23047602,0
23047733,0
23047819,0
23049057,0
23049811,0
23049932,0
23050126,0
23052820,0
23052821,0
23052822,0
23053547,0
23053549,0
23053615,0
23053773,0
23053919,0
23054315,0
23054387,0
23054479,0
23054640,0
23054833,0
23055111,0
23055479,0
23055527,0
23055896,0
23055898,0
23056189,0
23056419,0
23057055,0
23057112,0
23057677,0
23057839,0
23058368,0
23058831,0
23058832,0
23059041,0
23059128,0
23059129,0
23059258,0
23059460,0
23059535,0
23059536,0
23059537,0
23059722,0
23060037,0
23060038,0
23060186,0
23060564,0
23060565,0
23060607,0
23060723,0
23060937,0
23060938,0
23060939,0
23060940,0
23060941,0
23060942,0
23061081,0
23061208,0
23061213,0
23061591,0
23061596,0
23062052,0
23062124,0
23062684,0
23062887,0
23063094,0
23063096,0
23063140,0
23063142,0
23063472,0
23065555,0
23065571,0
23069720,0
23069722,0
23070055,0
23070198,0
23070969,0
23072169,0
23072422,0
23072424,0
23072435,0
23072701,0
23072977,0
23073225,0
23073444,0
23073841,0
23075415,0
23075417,0
23075543,0
23075544,0
23075737,0
23075910,0
23076260,0
23076261,0
23076262,0
23076631,0
23077134,0
23077401,0
23078105,0
23078142,0
23078144,0
23078343,0
23078617,0
23078812,0
23079848,0
23080414,0
23082490,0
23082892,0
23082898,0
23084016,0
23085142,0
23085144,0
23085335,0
23085876,0
23085947,0
23085949,0
23086033,0
23086096,0
23086099,0
23086100,0
23087034,0
23087046,0
23087869,0
23087873,0
23088846,0
23088848,0
23089212,0
23089611,0
23089763,0
23089790,0
23090554,0
23090556,0
23091269,0
23091765,0
23092232,0
23092507,0
23092638,0
23094709,0
23094710,0
23094711,0
23094717,0
23094720,0
23094866,0
23095255,0
23096218,0
23096734,0
23097599,0
23097805,0
23097857,0
23097858,0
23097863,0
23098993,0
23099053,0
23099055,0
23099261,0
23099451,0
23099453,0
23099929,0
23103179,0
23104154,0
23104777,0
23105085,0
23105211,0
23105549,0
23106837,0
23106839,0
23106841,0
23108193,0
23109141,0
23110158,0
23110335,0
23110345,0
23110578,0
23112008,0
23112223,0
23112445,0
23112552,0
23113327,0
23113855,0
23114305,0
23114834,0
23114836,0
23115031,0
23116032,0
23116034,0
23116036,0
23116969,0
23117366,0
23119684,0
23119691,0
23119858,0
23120668,0
23120751,0
23121080,0
23121195,0
23121235,0
23122558,0
23124088,0
23124435,0
23124438,0
23124519,0
23124593,0
23124595,0
23124597,0
23125518,0
24000575,0
24000576,0
24000577,0
24000578,0
24001127,0
24002409,0
24002997,0
24003326,0
24003473,0
24004992,0
24005738,0
24005752,0
24006659,0
24006679,0
24007263,0
24007264,0
24008359,0
24008712,0
24008986,0
24011811,0
24013114,0
24014029,0
24015013,0
24015046,0
24015966,0
24016211,0
24016229,0
24024799,0
25000208,0
25000209,0
25000210,0
25000211,0
25000243,0
25000320,0
25000515,0
25000525,0
25000526,0
25000527,0
25000634,0
25000667,0
25000824,0
25001030,0
25001031,0
25001033,0
25001200,0
25001456,0
25001457,0
25001458,0
25001486,0
25001487,0
25001488,0
25001576,0
25001578,0
25001701,0
25001702,0
25001758,0
25001792,0
25001992,0
25001993,0
25001994,0
25001996,0
25002065,0
25002291,0
25002292,0
25002293,0
25002607,0
25003148,0
25003149,0
25003354,0
25003355,0
25003431,0
25003493,0
25003542,0
25003543,0
25003545,0
25003546,0
25003547,0
25003673,0
25003773,0
25003854,0
25003855,0
25003856,0
25003857,0
25003858,0
25003859,0
25004118,0
25004170,0
25004173,0
25004174,0
25004226,0
25004239,0
25004240,0
25004350,0
25004528,0
25004559,0
25004567,0
25004873,0
25004874,0
25004875,0
25005223,0
25005224,0
25005225,0
25005270,0
25005271,0
25005272,0
25005305,0
25005331,0
25005586,0
25006216,0
25006217,0
25006418,0
25006419,0
25006713,0
25007232,0
25008401,0
25010438,0
25010439,0
25010440,0
25010441,0
25010444,0
25010445,0
25010446,0
25010447,0
25010639,0
25011068,0
25011070,0
25011071,0
25011072,0
25011073,0
25011183,0
25011184,0
25011185,0
25011186,0
25011187,0
25011188,0
25011189,0
25011190,0
25011245,0
25011246,0
25011247,0
25011305,0
25011306,0
25011307,0
25011469,0
25011470,0
25011666,0
25011667,0
25011822,0
25011823,0
25011824,0
25011827,0
26000112,0
26000156,0
26000545,0
26000589,0
26000590,0
26000868,0
26000869,0
26000870,0
26000871,0
26000872,0
26001088,0
26001332,0
26001639,0
26001714,0
26001715,0
26001748,0
26001749,0
26001750,0
26001751,0
26001752,0
26001753,0
26001837,0
26001861,0
26001894,0
26001896,0
26001935,0
26001988,0
26002232,0
26002258,0
26002296,0
26002297,0
26002348,0
26002349,0
26002374,0
26002375,0
26002481,0
26002484,0
26002519,0
26002520,0
26002522,0
26002523,0
26002625,0
26002820,0
26002823,0
26002897,0
26002979,0
26002985,0
26003260,0
26003533,0
26003638,0
26003874,0
26004048,0
26004049,0
26004063,0
26004155,0
26004362,0
26004405,0
26004458,0
26004491,0
26004625,0
26004767,0
26004768,0
26004827,0
26004835,0
26004943,0
26004966,0
26004970,0
26004971,0
26005173,0
26005174,0
26005180,0
26005285,0
26005372,0
26005390,0
26005391,0
26005396,0
26005430,0
26005506,0
26005507,0
26005562,0
26005674,0
26005675,0
26005676,0
26005677,0
26005714,0
26005727,0
26005775,0
26005802,0
26005804,0
26005805,0
26005962,0
26006011,0
26006012,0
26006089,0
26006090,0
26006118,0
26006120,0
26006121,0
26006122,0
26006123,0
26006124,0
26006197,0
26006212,0
26006213,0
26006214,0
26006215,0
26006280,0
26006332,0
26006379,0
26006380,0
26006409,0
26006410,0
26006411,0
26006412,0
26006413,0
26006414,0
26006416,0
26006417,0
26006532,0
26006563,0
26006610,0
26006620,0
26006621,0
26006642,0
26006677,0
26006703,0
26006739,0
26007071,0
26007072,0
26007160,0
26007204,0
26007207,0
26007208,0
26007391,0
26007404,0
26007476,0
26007556,0
26007561,0
26007605,0
26007679,0
26007680,0
26007704,0
26007720,0
26007721,0
26007722,0
26007723,0
26007724,0
26007725,0
26007776,0
26007787,0
26007799,0
26007845,0
26007871,0
26007872,0
26007884,0
26007916,0
26008063,0
26008117,0
26008118,0
26008155,0
26008157,0
26008263,0
26008336,0
26008339,0
26008340,0
26008341,0
26008370,0
26008371,0
26008372,0
26008502,0
26008503,0
26008504,0
26008505,0
26008631,0
26008632,0
26008633,0
26008634,0
26008635,0
26008752,0
26008762,0
26008770,0
26008771,0
26008824,0
26008825,0
26008826,0
26008827,0
26008828,0
26008829,0
26008947,0
26008948,0
26009004,0
26009005,0
26009008,0
26009077,0
26009078,0
26009079,0
26009080,0
26009081,0
26009334,0
26009362,0
26009376,0
26009395,0
26009427,0
26009502,0
26009503,0
26009547,0
26009561,0
26009570,0
26009584,0
26009601,0
26009685,0
26009727,0
26009728,0
26009729,0
26009751,0
26009818,0
26009831,0
26009844,0
26009870,0
26009927,0
26009928,0
26009996,0
26009997,0
26010230,0
26010288,0
26010325,0
26010358,0
26010396,0
26010397,0
26010446,0
26010507,0
26010531,0
26010575,0
26010576,0
26010577,0
26010578,0
26010579,0
26010580,0
26010581,0
26010582,0
26010583,0
26010584,0
26010585,0
26010586,0
26010587,0
26010588,0
26010589,0
26010590,0
26010591,0
26010592,0
26010593,0
26010594,0
26010595,0
26010596,0
26010597,0
26010598,0
26010599,0
26010600,0
26010601,0
26010602,0
26010662,0
26010663,0
26010836,0
26010892,0
26010915,0
26010944,0
26010950,0
26010951,0
26011105,0
26011170,0
26011171,0
26011285,0
26011413,0
26011451,0
26011777,0
26011780,0
26011877,0
26011878,0
26011910,0
26011977,0
26011991,0
26011992,0
26011993,0
26011994,0
26011995,0
26012015,0
26012016,0
26012017,0
26012091,0
26012305,0
26012306,0
26012474,0
26012527,0
26012667,0
26012722,0
26012758,0
26012848,0
26012928,0
26012939,0
26012940,0
26012983,0
26013262,0
26013289,0
26013290,0
26013318,0
26013334,0
26013562,0
